GPGGA Base Position,,,,,,,,,,,,,,,GPGGA End Position,,,,,,,,,,,,,,,Base Latitude,Base Longitude,End Latitude,End Longitude,Node Count, Extra Tether Length,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,Node Address,X,Y,Z,Unscaled Pressure,Depth,,Time
$GPGGA,151200.918,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151200.918,3554.7417,N,01430.4208,E,1,5,1,0.500742857142856, M,0, M,0,*67,35.9123516666667,14.5070916666667,35.9123612753,14.5070135119,3,0.00,,3/28/2013 4:12:00 PM
$GPGGA,151201.932,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151201.932,3554.7417,N,01430.4206,E,1,5,1,0.400594285714285, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.9123609945,14.5070100878,3,0.00,,3/28/2013 4:12:01 PM
$GPGGA,151202.946,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151202.946,3554.7413,N,01430.4207,E,1,5,1,0.602257090909091, M,0, M,0,*62,35.9123516666667,14.5070916666667,35.9123548425,14.5070122945,3,0.00,,3/28/2013 4:12:02 PM
$GPGGA,151203.960,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151203.960,3554.7415,N,01430.4207,E,1,5,1,0.799185599999999, M,0, M,0,*6A,35.9123516666667,14.5070916666667,35.912358533,14.507011033,3,0.00,,3/28/2013 4:12:03 PM
$GPGGA,151204.974,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7B,$GPGGA,151204.974,3554.7418,N,01430.4207,E,1,5,1,0.730557473684209, M,0, M,0,*69,35.9123516666667,14.5070916666667,35.9123626555,14.5070113528,3,0.00,,3/28/2013 4:12:04 PM
$GPGGA,151205.988,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151205.988,3554.7416,N,01430.4206,E,1,5,1,0.664143157894736, M,0, M,0,*60,35.9123516666667,14.5070916666667,35.9123602501,14.507010371,3,0.00,,3/28/2013 4:12:05 PM
$GPGGA,151207.002,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151207.002,3554.7414,N,01430.4207,E,1,5,1,0.763764631578946, M,0, M,0,*6E,35.9123516666667,14.5070916666667,35.9123564879,14.5070116969,3,0.00,,3/28/2013 4:12:07 PM
$GPGGA,151208.016,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151208.016,3554.7415,N,01430.4208,E,1,5,1,0.450668571428571, M,0, M,0,*6F,35.9123516666667,14.5070916666667,35.9123583367,14.5070126911,3,0.00,,3/28/2013 4:12:08 PM
$GPGGA,151209.029,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151209.029,3554.7414,N,01430.4208,E,1,5,1,0.400594285714285, M,0, M,0,*6A,35.9123516666667,14.5070916666667,35.912356369,14.5070137369,3,0.00,,3/28/2013 4:12:09 PM
$GPGGA,151210.043,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151210.043,3554.7415,N,01430.4209,E,1,5,1,0.320475428571428, M,0, M,0,*64,35.9123516666667,14.5070916666667,35.9123581666,14.5070147268,3,0.00,,3/28/2013 4:12:10 PM
$GPGGA,151211.057,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151211.057,3554.7413,N,01430.4210,E,1,5,1,0.250371428571428, M,0, M,0,*6B,35.9123516666667,14.5070916666667,35.9123543929,14.507016231,3,0.00,,3/28/2013 4:12:11 PM
$GPGGA,151212.071,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151212.071,3554.7413,N,01430.4210,E,1,5,1,0.280415999999999, M,0, M,0,*6E,35.9123516666667,14.5070916666667,35.9123550294,14.5070159836,3,0.00,,3/28/2013 4:12:12 PM
$GPGGA,151213.085,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151213.085,3554.7414,N,01430.4211,E,1,5,1,0.370549714285713, M,0, M,0,*65,35.9123516666667,14.5070916666667,35.9123573136,14.5070189052,3,0.00,,3/28/2013 4:12:13 PM
$GPGGA,151214.099,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*70,$GPGGA,151214.099,3554.7414,N,01430.4246,E,1,5,1,0.240356571428572, M,0, M,0,*62,35.9123516666667,14.5070916666667,35.9123573616,14.5070770818,2,0.00,,3/28/2013 4:12:14 PM
$GPGGA,151215.113,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151215.113,3554.7414,N,01430.4246,E,1,5,1,0.413371862068965, M,0, M,0,*60,35.9123516666667,14.5070916666667,35.9123564693,14.5070765209,2,0.00,,3/28/2013 4:12:15 PM
$GPGGA,151216.128,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151216.128,3554.7413,N,01430.4246,E,1,5,1,0.413371862068965, M,0, M,0,*6C,35.9123516666667,14.5070916666667,35.912355741,14.5070762063,2,0.00,,3/28/2013 4:12:16 PM
$GPGGA,151217.142,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151217.142,3554.7414,N,01430.4246,E,1,5,1,0.413371862068965, M,0, M,0,*66,35.9123516666667,14.5070916666667,35.9123562112,14.5070764268,2,0.00,,3/28/2013 4:12:17 PM
$GPGGA,151218.156,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7E,$GPGGA,151218.156,3554.7414,N,01430.4246,E,1,5,1,0.474898064516128, M,0, M,0,*62,35.9123516666667,14.5070916666667,35.9123567138,14.5070768374,2,0.00,,3/28/2013 4:12:18 PM
$GPGGA,151219.170,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7B,$GPGGA,151219.170,3554.7414,N,01430.4246,E,1,5,1,0.61121925, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9123567138,14.5070768967,2,0.00,,3/28/2013 4:12:19 PM
$GPGGA,151220.184,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7A,$GPGGA,151220.184,3554.7414,N,01430.4246,E,1,5,1,0.630935999999999, M,0, M,0,*60,35.9123516666667,14.5070916666667,35.9123561668,14.5070766712,2,0.00,,3/28/2013 4:12:20 PM
$GPGGA,151221.199,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*77,$GPGGA,151221.199,3554.7414,N,01430.4246,E,1,5,1,0.808386749999999, M,0, M,0,*69,35.9123516666667,14.5070916666667,35.912356019,14.5070766112,2,0.00,,3/28/2013 4:12:21 PM
$GPGGA,151222.212,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151222.212,3554.7414,N,01430.4246,E,1,5,1,0.841247999999999, M,0, M,0,*68,35.9123516666667,14.5070916666667,35.9123566142,14.5070766487,2,0.00,,3/28/2013 4:12:22 PM
$GPGGA,151223.226,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151223.226,3554.7413,N,01430.4246,E,1,5,1,0.841247999999999, M,0, M,0,*69,35.9123516666667,14.5070916666667,35.9123556678,14.5070764109,2,0.00,,3/28/2013 4:12:23 PM
$GPGGA,151224.240,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151224.240,3554.7413,N,01430.4246,E,1,5,1,0.998981999999999, M,0, M,0,*6A,35.9123516666667,14.5070916666667,35.9123547038,14.5070773704,2,0.00,,3/28/2013 4:12:24 PM
$GPGGA,151225.254,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*71,$GPGGA,151225.254,3554.7413,N,01430.4246,E,1,5,1,1.07127675, M,0, M,0,*59,35.9123516666667,14.5070916666667,35.9123549965,14.5070766263,2,0.00,,3/28/2013 4:12:25 PM
$GPGGA,151226.268,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151226.268,3554.7412,N,01430.4246,E,1,5,1,1.26844425, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9123538081,14.5070771783,2,0.00,,3/28/2013 4:12:26 PM
$GPGGA,151227.282,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*78,$GPGGA,151227.282,3554.7412,N,01430.4247,E,1,5,1,1.53133425, M,0, M,0,*53,35.9123516666667,14.5070916666667,35.9123539428,14.5070775791,2,0.00,,3/28/2013 4:12:27 PM
$GPGGA,151228.296,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*72,$GPGGA,151228.296,3554.7413,N,01430.4247,E,1,5,1,1.67592375, M,0, M,0,*52,35.9123516666667,14.5070916666667,35.9123545489,14.5070780836,2,0.00,,3/28/2013 4:12:28 PM
$GPGGA,151229.310,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151229.310,3554.7412,N,01430.4248,E,1,5,1,1.682496, M,0, M,0,*5B,35.9123516666667,14.5070916666667,35.9123533994,14.5070804269,2,0.00,,3/28/2013 4:12:29 PM
$GPGGA,151230.323,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*74,$GPGGA,151230.323,3554.7412,N,01430.4248,E,1,5,1,1.68906825, M,0, M,0,*5A,35.9123516666667,14.5070916666667,35.9123533773,14.507080135,2,0.00,,3/28/2013 4:12:30 PM
$GPGGA,151231.338,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7F,$GPGGA,151231.338,3554.7412,N,01430.4250,E,1,5,1,1.68906825, M,0, M,0,*58,35.9123516666667,14.5070916666667,35.912354097,14.5070829147,2,0.00,,3/28/2013 4:12:31 PM
$GPGGA,151232.351,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*73,$GPGGA,151232.351,3554.7411,N,01430.4250,E,1,5,1,1.682496, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.912352194,14.5070829799,2,0.00,,3/28/2013 4:12:32 PM
$GPGGA,151233.365,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151233.365,3554.7412,N,01430.4252,E,1,5,1,1.68906825, M,0, M,0,*50,35.9123516666667,14.5070916666667,35.9123535513,14.5070859803,2,0.00,,3/28/2013 4:12:33 PM
$GPGGA,151234.380,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*79,$GPGGA,151234.380,3554.7413,N,01430.4253,E,1,5,1,1.682496, M,0, M,0,*55,35.9123516666667,14.5070916666667,35.9123552099,14.5070880678,2,0.00,,3/28/2013 4:12:34 PM
$GPGGA,151235.394,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7D,$GPGGA,151235.394,3554.7413,N,01430.4255,E,1,5,1,1.68906825, M,0, M,0,*5E,35.9123516666667,14.5070916666667,35.9123558258,14.5070910537,2,0.00,,3/28/2013 4:12:35 PM
$GPGGA,151236.408,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*7C,$GPGGA,151236.408,3554.7413,N,01430.4256,E,1,5,1,1.68906825, M,0, M,0,*5C,35.9123516666667,14.5070916666667,35.9123555135,14.5070938699,2,0.00,,3/28/2013 4:12:36 PM
$GPGGA,151237.422,3554.7411,N,01430.4255,E,1,5,1,0, M,0, M,0,*75,$GPGGA,151237.422,3554.7413,N,01430.4258,E,1,5,1,1.682496, M,0, M,0,*52,35.9123516666667,14.5070916666667,35.9123546076,14.5070959566,2,0.00,,3/28/2013 4:12:37 PM
